[OBJECT S
    [POLYGON [PLANE -0.44318745562800715  0.89642895935705535                    0  -1.0040174977933973] 	3
	[-0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[-0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[-0.59108157703528752  0.82779293311849633 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.44318745562800727  0.89642895935705524                    0  -1.0040174977933971] 	3
	[-0.59108157703528752  0.82779293311849633 -0.16598079561042536]
	[-0.59108157703528752  0.82779293311849633  0.16598079561042536]
	[-0.29885434347082029  0.97226778832792304  0.16598079561042539]
    ]
    [POLYGON [PLANE -0.42129543184906565  0.85214827441174723 -0.31040856547490919  -1.0059441484440901] 	3
	[-0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[-0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[-0.53043017349768684  0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.42129543184906559  0.85214827441174723  -0.3104085654749093  -1.0059441484440901] 	3
	[-0.53043017349768684  0.74285236791941101 -0.48148148148148145]
	[-0.59108157703528752  0.82779293311849633 -0.16598079561042536]
	[-0.29885434347082024  0.97226778832792304 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.35154097240851701  0.71105692199926074 -0.60894745125914707  -1.0078751781954605] 	3
	[-0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[-0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[-0.41015619697853323  0.57441208544606404 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.35154097240851773  0.71105692199926085 -0.60894745125914673  -1.0078751781954605] 	3
	[-0.41015619697853323  0.57441208544606404 -0.74759945130315497]
	[-0.53043017349768684  0.74285236791941101 -0.48148148148148145]
	[-0.26818863489683892  0.87250253042179327 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.23037840119801328  0.46598311351487975 -0.85427485634333511  -1.0008128747824625] 	3
	[-0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[-0.11746100611659653  0.38213783780226912 -0.93141289437585739]
	[-0.23231730858992311  0.32535378154810324 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.23037840119801203  0.46598311351487987 -0.85427485634333544  -1.0008128747824627] 	3
	[-0.23231730858992311  0.32535378154810324 -0.93141289437585728]
	[-0.41015619697853323  0.57441208544606404 -0.74759945130315497]
	[-0.20737740056680903  0.67466433399175829 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.075891279059817948  0.15350421012134893 -0.98522940031126016 -0.98522940031126016] 	3
	[                   0                    0                   -1]
	[-0.23231730858992311  0.32535378154810324 -0.93141289437585728]
	[-0.11746100611659653  0.38213783780226912 -0.93141289437585739]
    ]
    [POLYGON [PLANE -0.12116928475886989  0.12116928475886989  0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                    1]
	[  -0.232317308589923  0.32535378154810313  0.93141289437585717]
	[-0.32535378154810313    0.232317308589923  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.36776226486804015  0.36776226486804015   0.8541087946381648  -1.0006183276863971] 	3
	[  -0.232317308589923  0.32535378154810313  0.93141289437585717]
	[-0.41015619697853323  0.57441208544606392  0.74759945130315497]
	[-0.57441208544606392  0.41015619697853323  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.36776226486804015  0.36776226486804015  0.85410879463816491  -1.0006183276863971] 	3
	[-0.57441208544606392  0.41015619697853323  0.74759945130315497]
	[-0.32535378154810313    0.232317308589923  0.93141289437585717]
	[  -0.232317308589923  0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.56103408057770066  0.56103408057770066  0.60867193204604753   -1.007419163517306] 	3
	[-0.41015619697853323  0.57441208544606392  0.74759945130315497]
	[-0.53043017349768684  0.74285236791941101  0.48148148148148151]
	[-0.74285236791941101  0.53043017349768684  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.56103408057770066  0.56103408057770066  0.60867193204604753   -1.007419163517306] 	3
	[-0.74285236791941101  0.53043017349768684  0.48148148148148151]
	[-0.57441208544606392  0.41015619697853323  0.74759945130315497]
	[-0.41015619697853323  0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.67222454201244275  0.67222454201244275  0.31020691519101129  -1.0052906583485162] 	3
	[-0.53043017349768684  0.74285236791941101  0.48148148148148151]
	[-0.59108157703528752  0.82779293311849633  0.16598079561042536]
	[-0.82779293311849633  0.59108157703528752  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.67222454201244275  0.67222454201244275  0.31020691519101135  -1.0052906583485162] 	3
	[-0.82779293311849633  0.59108157703528752  0.16598079561042536]
	[-0.74285236791941101  0.53043017349768684  0.48148148148148151]
	[-0.53043017349768684  0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.70710678118654746  0.70710678118654746                    0  -1.0032957877824815] 	3
	[-0.59108157703528752  0.82779293311849633  0.16598079561042536]
	[-0.59108157703528752  0.82779293311849633 -0.16598079561042536]
	[-0.82779293311849633  0.59108157703528752 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.70710678118654746  0.70710678118654746                    0  -1.0032957877824815] 	3
	[-0.82779293311849633  0.59108157703528752 -0.16598079561042536]
	[-0.82779293311849633  0.59108157703528752  0.16598079561042536]
	[-0.59108157703528752  0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.67222454201244264  0.67222454201244264  -0.3102069151910114  -1.0052906583485159] 	3
	[-0.59108157703528752  0.82779293311849633 -0.16598079561042536]
	[-0.53043017349768684  0.74285236791941101 -0.48148148148148145]
	[-0.74285236791941101  0.53043017349768684 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.67222454201244264  0.67222454201244264 -0.31020691519101135  -1.0052906583485162] 	3
	[-0.74285236791941101  0.53043017349768684 -0.48148148148148145]
	[-0.82779293311849633  0.59108157703528752 -0.16598079561042536]
	[-0.59108157703528752  0.82779293311849633 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.56103408057770066  0.56103408057770066  -0.6086719320460473   -1.007419163517306] 	3
	[-0.53043017349768684  0.74285236791941101 -0.48148148148148145]
	[-0.41015619697853323  0.57441208544606404 -0.74759945130315497]
	[-0.57441208544606404  0.41015619697853323 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.56103408057770066  0.56103408057770066  -0.6086719320460473  -1.0074191635173062] 	3
	[-0.57441208544606404  0.41015619697853323 -0.74759945130315497]
	[-0.74285236791941101  0.53043017349768684 -0.48148148148148145]
	[-0.53043017349768684  0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.36776226486804037  0.36776226486804037 -0.85410879463816469  -1.0006183276863974] 	3
	[-0.41015619697853323  0.57441208544606404 -0.74759945130315497]
	[-0.23231730858992311  0.32535378154810324 -0.93141289437585728]
	[-0.32535378154810324  0.23231730858992311 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.36776226486804042  0.36776226486804042 -0.85410879463816458  -1.0006183276863974] 	3
	[-0.32535378154810324  0.23231730858992311 -0.93141289437585728]
	[-0.57441208544606404  0.41015619697853323 -0.74759945130315497]
	[-0.41015619697853323  0.57441208544606404 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.12116928475886964  0.12116928475886964 -0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                   -1]
	[-0.32535378154810324  0.23231730858992311 -0.93141289437585728]
	[-0.23231730858992311  0.32535378154810324 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.15350421012134874 0.075891279059818795  0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                    1]
	[-0.32535378154810313    0.232317308589923  0.93141289437585717]
	[-0.38213783780226895  0.11746100611659649  0.93141289437585739]
    ]
    [POLYGON [PLANE  -0.4659831135148792  0.23037840119801262  0.85427485634333566  -1.0008128747824625] 	3
	[-0.32535378154810313    0.232317308589923  0.93141289437585717]
	[-0.57441208544606392  0.41015619697853323  0.74759945130315497]
	[ -0.6746643339917584  0.20737740056680901  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.46598311351487909  0.23037840119801367  0.85427485634333533  -1.0008128747824625] 	3
	[ -0.6746643339917584  0.20737740056680901  0.74759945130315508]
	[-0.38213783780226895  0.11746100611659649  0.93141289437585739]
	[-0.32535378154810313    0.232317308589923  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.71105692199926074  0.35154097240851739  0.60894745125914695  -1.0078751781954605] 	3
	[-0.57441208544606392  0.41015619697853323  0.74759945130315497]
	[-0.74285236791941101  0.53043017349768684  0.48148148148148151]
	[-0.87250253042179315  0.26818863489683892  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.71105692199926074  0.35154097240851806  0.60894745125914662  -1.0078751781954605] 	3
	[-0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[ -0.6746643339917584  0.20737740056680901  0.74759945130315508]
	[-0.57441208544606392  0.41015619697853323  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.85214827441174723   0.4212954318490657  0.31040856547490925  -1.0059441484440901] 	3
	[-0.74285236791941101  0.53043017349768684  0.48148148148148151]
	[-0.82779293311849633  0.59108157703528752  0.16598079561042536]
	[-0.97226778832792304  0.29885434347082029  0.16598079561042539]
    ]
    [POLYGON [PLANE -0.85214827441174723  0.42129543184906532  0.31040856547490947  -1.0059441484440899] 	3
	[-0.97226778832792304  0.29885434347082029  0.16598079561042539]
	[-0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[-0.74285236791941101  0.53043017349768684  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.89642895935705547  0.44318745562800721                    0  -1.0040174977933973] 	3
	[-0.82779293311849633  0.59108157703528752  0.16598079561042536]
	[-0.82779293311849633  0.59108157703528752 -0.16598079561042536]
	[-0.97226778832792304  0.29885434347082024 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.89642895935705535  0.44318745562800721                    0  -1.0040174977933973] 	3
	[-0.97226778832792304  0.29885434347082024 -0.16598079561042539]
	[-0.97226778832792304  0.29885434347082029  0.16598079561042539]
	[-0.82779293311849633  0.59108157703528752  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.85214827441174723  0.42129543184906565 -0.31040856547490925  -1.0059441484440901] 	3
	[-0.82779293311849633  0.59108157703528752 -0.16598079561042536]
	[-0.74285236791941101  0.53043017349768684 -0.48148148148148145]
	[-0.87250253042179327  0.26818863489683892 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.85214827441174723  0.42129543184906559 -0.31040856547490914  -1.0059441484440899] 	3
	[-0.87250253042179327  0.26818863489683892 -0.48148148148148145]
	[-0.97226778832792304  0.29885434347082024 -0.16598079561042539]
	[-0.82779293311849633  0.59108157703528752 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.71105692199926107  0.35154097240851717 -0.60894745125914662  -1.0078751781954605] 	3
	[-0.74285236791941101  0.53043017349768684 -0.48148148148148145]
	[-0.57441208544606404  0.41015619697853323 -0.74759945130315497]
	[-0.67466433399175829  0.20737740056680903 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.71105692199926063  0.35154097240851762 -0.60894745125914707  -1.0078751781954607] 	3
	[-0.67466433399175829  0.20737740056680903 -0.74759945130315497]
	[-0.87250253042179327  0.26818863489683892 -0.48148148148148145]
	[-0.74285236791941101  0.53043017349768684 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.46598311351487925  0.23037840119801303 -0.85427485634333544  -1.0008128747824627] 	3
	[-0.57441208544606404  0.41015619697853323 -0.74759945130315497]
	[-0.32535378154810324  0.23231730858992311 -0.93141289437585728]
	[-0.38213783780226912  0.11746100611659653 -0.93141289437585739]
    ]
    [POLYGON [PLANE  -0.4659831135148802   0.2303784011980122 -0.85427485634333522  -1.0008128747824627] 	3
	[-0.38213783780226912  0.11746100611659653 -0.93141289437585739]
	[-0.67466433399175829  0.20737740056680903 -0.74759945130315497]
	[-0.57441208544606404  0.41015619697853323 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.15350421012134893 0.075891279059817948 -0.98522940031126016 -0.98522940031126016] 	3
	[                   0                    0                   -1]
	[-0.38213783780226912  0.11746100611659653 -0.93141289437585739]
	[-0.32535378154810324  0.23231730858992311 -0.93141289437585728]
    ]
    [POLYGON [PLANE  -0.1690359454904822 0.025392766486267215  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[-0.38213783780226895  0.11746100611659649  0.93141289437585739]
	[-0.39978295991464707                    0  0.93141289437585728]
    ]
    [POLYGON [PLANE -0.51336016243917337 0.077117530773385817  0.85470125194002222  -1.0013124121383217] 	3
	[-0.38213783780226895  0.11746100611659649  0.93141289437585739]
	[ -0.6746643339917584  0.20737740056680901  0.74759945130315508]
	[ -0.7058167962200883                    0  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.51336016243917315 0.077117530773384901  0.85470125194002244  -1.0013124121383219] 	3
	[ -0.7058167962200883                    0  0.74759945130315508]
	[-0.39978295991464707                    0  0.93141289437585728]
	[-0.38213783780226895  0.11746100611659649  0.93141289437585739]
    ]
    [POLYGON [PLANE  -0.7838709798095661  0.11775396462515872  0.60965587902311558  -1.0090477042605133] 	3
	[ -0.6746643339917584  0.20737740056680901  0.74759945130315508]
	[-0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[-0.91279012345678989                    0  0.48148148148148157]
    ]
    [POLYGON [PLANE  -0.7838709798095661  0.11775396462515904  0.60965587902311535  -1.0090477042605133] 	3
	[-0.91279012345678989                    0  0.48148148148148157]
	[ -0.7058167962200883                    0  0.74759945130315508]
	[ -0.6746643339917584  0.20737740056680901  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.93988782749903421  0.14119098785596942  0.31092760679521692  -1.0076262108516305] 	3
	[-0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[-0.97226778832792304  0.29885434347082029  0.16598079561042539]
	[ -1.0171620179850633                    0  0.16598079561042539]
    ]
    [POLYGON [PLANE -0.93988782749903432   0.1411909878559684  0.31092760679521775  -1.0076262108516305] 	3
	[ -1.0171620179850633                    0  0.16598079561042539]
	[-0.91279012345678989                    0  0.48148148148148157]
	[-0.87250253042179315  0.26818863489683892  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.98890425373414548  0.14855428955944963                    0  -1.0058758463222364] 	3
	[-0.97226778832792304  0.29885434347082029  0.16598079561042539]
	[-0.97226778832792304  0.29885434347082024 -0.16598079561042539]
	[ -1.0171620179850631                    0 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.98890425373414548  0.14855428955945033                    0  -1.0058758463222364] 	3
	[ -1.0171620179850631                    0 -0.16598079561042536]
	[ -1.0171620179850633                    0  0.16598079561042539]
	[-0.97226778832792304  0.29885434347082029  0.16598079561042539]
    ]
    [POLYGON [PLANE -0.93988782749903443   0.1411909878559687 -0.31092760679521664  -1.0076262108516303] 	3
	[-0.97226778832792304  0.29885434347082024 -0.16598079561042539]
	[-0.87250253042179327  0.26818863489683892 -0.48148148148148145]
	[-0.91279012345679011                    0  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.93988782749903454  0.14119098785596876 -0.31092760679521664  -1.0076262108516305] 	3
	[-0.91279012345679011                    0  -0.4814814814814814]
	[ -1.0171620179850631                    0 -0.16598079561042536]
	[-0.97226778832792304  0.29885434347082024 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.78387097980956555  0.11775396462515998 -0.60965587902311613  -1.0090477042605135] 	3
	[-0.87250253042179327  0.26818863489683892 -0.48148148148148145]
	[-0.67466433399175829  0.20737740056680903 -0.74759945130315497]
	[ -0.7058167962200883                    0 -0.74759945130315519]
    ]
    [POLYGON [PLANE -0.78387097980956622  0.11775396462515879 -0.60965587902311524  -1.0090477042605133] 	3
	[ -0.7058167962200883                    0 -0.74759945130315519]
	[-0.91279012345679011                    0  -0.4814814814814814]
	[-0.87250253042179327  0.26818863489683892 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.51336016243917415  0.07711753077338504   -0.854701251940022  -1.0013124121383219] 	3
	[-0.67466433399175829  0.20737740056680903 -0.74759945130315497]
	[-0.38213783780226912  0.11746100611659653 -0.93141289437585739]
	[-0.39978295991464724                    0 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.51336016243917304 0.077117530773386941 -0.85470125194002244  -1.0013124121383219] 	3
	[-0.39978295991464724                    0 -0.93141289437585728]
	[ -0.7058167962200883                    0 -0.74759945130315519]
	[-0.67466433399175829  0.20737740056680903 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.16903594549048212 0.025392766486267197 -0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                   -1]
	[-0.39978295991464724                    0 -0.93141289437585728]
	[-0.38213783780226912  0.11746100611659653 -0.93141289437585739]
    ]
    [POLYGON [PLANE  0.16903594549048215 0.025392766486267294  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[ 0.39978295991464713                    0  0.93141289437585728]
	[ 0.38213783780226895  0.11746100611659649  0.93141289437585739]
    ]
    [POLYGON [PLANE  0.51336016243917304 0.077117530773386012  0.85470125194002255  -1.0013124121383219] 	3
	[ 0.39978295991464713                    0  0.93141289437585728]
	[ 0.70581679622008842                    0  0.74759945130315508]
	[  0.6746643339917584  0.20737740056680912  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.51336016243917348 0.077117530773385193  0.85470125194002222  -1.0013124121383217] 	3
	[  0.6746643339917584  0.20737740056680912  0.74759945130315508]
	[ 0.38213783780226895  0.11746100611659649  0.93141289437585739]
	[ 0.39978295991464713                    0  0.93141289437585728]
    ]
    [POLYGON [PLANE   0.7838709798095661  0.11775396462515907  0.60965587902311535  -1.0090477042605133] 	3
	[ 0.70581679622008842                    0  0.74759945130315508]
	[    0.91279012345679                    0  0.48148148148148157]
	[ 0.87250253042179315  0.26818863489683892  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.78387097980956599  0.11775396462515937  0.60965587902311558  -1.0090477042605135] 	3
	[ 0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[  0.6746643339917584  0.20737740056680912  0.74759945130315508]
	[ 0.70581679622008842                    0  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.93988782749903421  0.14119098785596904  0.31092760679521741  -1.0076262108516305] 	3
	[    0.91279012345679                    0  0.48148148148148157]
	[  1.0171620179850633                    0  0.16598079561042539]
	[ 0.97226778832792315   0.2988543434708204  0.16598079561042539]
    ]
    [POLYGON [PLANE  0.93988782749903432  0.14119098785596879  0.31092760679521719  -1.0076262108516305] 	3
	[ 0.97226778832792315   0.2988543434708204  0.16598079561042539]
	[ 0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[    0.91279012345679                    0  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.98890425373414548  0.14855428955944994                    0  -1.0058758463222366] 	3
	[  1.0171620179850633                    0  0.16598079561042539]
	[  1.0171620179850631                    0 -0.16598079561042536]
	[ 0.97226778832792293  0.29885434347082035 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.98890425373414548  0.14855428955944991                    0  -1.0058758463222366] 	3
	[ 0.97226778832792293  0.29885434347082035 -0.16598079561042536]
	[ 0.97226778832792315   0.2988543434708204  0.16598079561042539]
	[  1.0171620179850633                    0  0.16598079561042539]
    ]
    [POLYGON [PLANE  0.93988782749903454  0.14119098785596917 -0.31092760679521664  -1.0076262108516303] 	3
	[  1.0171620179850631                    0 -0.16598079561042536]
	[ 0.91279012345679011                    0  -0.4814814814814814]
	[ 0.87250253042179315  0.26818863489683897 -0.48148148148148134]
    ]
    [POLYGON [PLANE  0.93988782749903432  0.14119098785596906 -0.31092760679521669  -1.0076262108516303] 	3
	[ 0.87250253042179315  0.26818863489683897 -0.48148148148148134]
	[ 0.97226778832792293  0.29885434347082035 -0.16598079561042536]
	[  1.0171620179850631                    0 -0.16598079561042536]
    ]
    [POLYGON [PLANE   0.7838709798095661  0.11775396462516048 -0.60965587902311491   -1.009047704260513] 	3
	[ 0.91279012345679011                    0  -0.4814814814814814]
	[ 0.70581679622008842                    0 -0.74759945130315519]
	[ 0.67466433399175829  0.20737740056680906 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.78387097980956588   0.1177539646251593 -0.60965587902311569  -1.0090477042605133] 	3
	[ 0.67466433399175829  0.20737740056680906 -0.74759945130315497]
	[ 0.87250253042179315  0.26818863489683897 -0.48148148148148134]
	[ 0.91279012345679011                    0  -0.4814814814814814]
    ]
    [POLYGON [PLANE  0.51336016243917293 0.077117530773385873 -0.85470125194002255  -1.0013124121383219] 	3
	[ 0.70581679622008842                    0 -0.74759945130315519]
	[  0.3997829599146473                    0 -0.93141289437585728]
	[ 0.38213783780226912  0.11746100611659657 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.51336016243917337 0.077117530773387274 -0.85470125194002222  -1.0013124121383219] 	3
	[ 0.38213783780226912  0.11746100611659657 -0.93141289437585728]
	[ 0.67466433399175829  0.20737740056680906 -0.74759945130315497]
	[ 0.70581679622008842                    0 -0.74759945130315519]
    ]
    [POLYGON [PLANE  0.16903594549048212   0.0253927664862682 -0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                   -1]
	[ 0.38213783780226912  0.11746100611659657 -0.93141289437585728]
	[  0.3997829599146473                    0 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.15350421012134871 0.075891279059818906  0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                    1]
	[ 0.38213783780226895  0.11746100611659649  0.93141289437585739]
	[ 0.32535378154810302  0.23231730858992303  0.93141289437585717]
    ]
    [POLYGON [PLANE  0.46598311351487953  0.23037840119801231  0.85427485634333555  -1.0008128747824627] 	3
	[ 0.38213783780226895  0.11746100611659649  0.93141289437585739]
	[  0.6746643339917584  0.20737740056680912  0.74759945130315508]
	[ 0.57441208544606392  0.41015619697853334  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.46598311351487814  0.23037840119801359    0.854274856343336  -1.0008128747824627] 	3
	[ 0.57441208544606392  0.41015619697853334  0.74759945130315508]
	[ 0.32535378154810302  0.23231730858992303  0.93141289437585717]
	[ 0.38213783780226895  0.11746100611659649  0.93141289437585739]
    ]
    [POLYGON [PLANE  0.71105692199926096  0.35154097240851762  0.60894745125914662  -1.0078751781954605] 	3
	[  0.6746643339917584  0.20737740056680912  0.74759945130315508]
	[ 0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[ 0.74285236791941089  0.53043017349768684  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.71105692199926085  0.35154097240851778  0.60894745125914673  -1.0078751781954607] 	3
	[ 0.74285236791941089  0.53043017349768684  0.48148148148148157]
	[ 0.57441208544606392  0.41015619697853334  0.74759945130315508]
	[  0.6746643339917584  0.20737740056680912  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.85214827441174679  0.42129543184906576   0.3104085654749098  -1.0059441484440899] 	3
	[ 0.87250253042179315  0.26818863489683892  0.48148148148148151]
	[ 0.97226778832792315   0.2988543434708204  0.16598079561042539]
	[ 0.82779293311849633  0.59108157703528763  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.85214827441174701  0.42129543184906548  0.31040856547490953  -1.0059441484440899] 	3
	[ 0.82779293311849633  0.59108157703528763  0.16598079561042536]
	[ 0.74285236791941089  0.53043017349768684  0.48148148148148157]
	[ 0.87250253042179315  0.26818863489683892  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.89642895935705547  0.44318745562800688                    0  -1.0040174977933971] 	3
	[ 0.97226778832792315   0.2988543434708204  0.16598079561042539]
	[ 0.97226778832792293  0.29885434347082035 -0.16598079561042536]
	[ 0.82779293311849633  0.59108157703528763 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.89642895935705513  0.44318745562800749                    0  -1.0040174977933973] 	3
	[ 0.82779293311849633  0.59108157703528763 -0.16598079561042536]
	[ 0.82779293311849633  0.59108157703528763  0.16598079561042536]
	[ 0.97226778832792315   0.2988543434708204  0.16598079561042539]
    ]
    [POLYGON [PLANE  0.85214827441174734  0.42129543184906509 -0.31040856547490936  -1.0059441484440899] 	3
	[ 0.97226778832792293  0.29885434347082035 -0.16598079561042536]
	[ 0.87250253042179315  0.26818863489683897 -0.48148148148148134]
	[ 0.74285236791941101  0.53043017349768695 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.85214827441174734  0.42129543184906532 -0.31040856547490925  -1.0059441484440899] 	3
	[ 0.74285236791941101  0.53043017349768695 -0.48148148148148145]
	[ 0.82779293311849633  0.59108157703528763 -0.16598079561042536]
	[ 0.97226778832792293  0.29885434347082035 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.71105692199926074  0.35154097240851762 -0.60894745125914673  -1.0078751781954605] 	3
	[ 0.87250253042179315  0.26818863489683897 -0.48148148148148134]
	[ 0.67466433399175829  0.20737740056680906 -0.74759945130315497]
	[ 0.57441208544606381  0.41015619697853334 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.71105692199926074  0.35154097240851706 -0.60894745125914707  -1.0078751781954605] 	3
	[ 0.57441208544606381  0.41015619697853334 -0.74759945130315497]
	[ 0.74285236791941101  0.53043017349768695 -0.48148148148148145]
	[ 0.87250253042179315  0.26818863489683897 -0.48148148148148134]
    ]
    [POLYGON [PLANE  0.46598311351487953  0.23037840119801348 -0.85427485634333522  -1.0008128747824627] 	3
	[ 0.67466433399175829  0.20737740056680906 -0.74759945130315497]
	[ 0.38213783780226912  0.11746100611659657 -0.93141289437585728]
	[ 0.32535378154810318  0.23231730858992311 -0.93141289437585717]
    ]
    [POLYGON [PLANE  0.46598311351487959  0.23037840119801231 -0.85427485634333566  -1.0008128747824627] 	3
	[ 0.32535378154810318  0.23231730858992311 -0.93141289437585717]
	[ 0.57441208544606381  0.41015619697853334 -0.74759945130315497]
	[ 0.67466433399175829  0.20737740056680906 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.15350421012134915  0.07589127905981817 -0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                   -1]
	[ 0.32535378154810318  0.23231730858992311 -0.93141289437585717]
	[ 0.38213783780226912  0.11746100611659657 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.12116928475887001  0.12116928475886976  0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                    1]
	[ 0.32535378154810302  0.23231730858992303  0.93141289437585717]
	[ 0.23231730858992311  0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE   0.3677622648680397  0.36776226486804015  0.85410879463816503  -1.0006183276863971] 	3
	[ 0.32535378154810302  0.23231730858992303  0.93141289437585717]
	[ 0.57441208544606392  0.41015619697853334  0.74759945130315508]
	[ 0.41015619697853339  0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE  0.36776226486804059  0.36776226486803981  0.85410879463816491  -1.0006183276863974] 	3
	[ 0.41015619697853339  0.57441208544606392  0.74759945130315497]
	[ 0.23231730858992311  0.32535378154810313  0.93141289437585717]
	[ 0.32535378154810302  0.23231730858992303  0.93141289437585717]
    ]
    [POLYGON [PLANE   0.5610340805777011  0.56103408057770043  0.60867193204604719  -1.0074191635173062] 	3
	[ 0.57441208544606392  0.41015619697853334  0.74759945130315508]
	[ 0.74285236791941089  0.53043017349768684  0.48148148148148157]
	[ 0.53043017349768706  0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.56103408057770043  0.56103408057770066  0.60867193204604753   -1.007419163517306] 	3
	[ 0.53043017349768706  0.74285236791941101  0.48148148148148151]
	[ 0.41015619697853339  0.57441208544606392  0.74759945130315497]
	[ 0.57441208544606392  0.41015619697853334  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.67222454201244264  0.67222454201244242  0.31020691519101173  -1.0052906583485162] 	3
