[OBJECT MESH_1
  [POLYGON 3
    [0.516129 0.597458 0.290323]
    [0.483871 0.597622 0.290323]
  ]
  [POLYGON 3
    [0.451613 0.585933 0.290323]
    [0.483871 0.597622 0.290323]
    [0.483871 0.597431 0.258065]
  ]
  [POLYGON 3
    [0.451613 0.585933 0.290323]
    [0.483871 0.597431 0.258065]
    [0.451613 0.585955 0.258065]
  ]
  [POLYGON 3
    [0.444034 0.580645 0.258065]
    [0.451613 0.585955 0.258065]
    [0.444148 0.580645 0.225806]
  ]
  [POLYGON 3
    [0.451613 0.585866 0.225806]
    [0.444148 0.580645 0.225806]
    [0.451613 0.585955 0.258065]
  ]
  [POLYGON 3
    [0.419355 0.55685 0.225806]
    [0.444148 0.580645 0.225806]
    [0.444051 0.580645 0.193548]
  ]
  [POLYGON 3
    [0.419355 0.55685 0.225806]
    [0.444051 0.580645 0.193548]
    [0.419355 0.556323 0.193548]
  ]
  [POLYGON 3
    [0.413847 0.548387 0.193548]
    [0.419355 0.556323 0.193548]
    [0.419355 0.555951 0.16129]
  ]
  [POLYGON 3
    [0.413847 0.548387 0.193548]
    [0.419355 0.555951 0.16129]
    [0.414107 0.548387 0.16129]
  ]
  [POLYGON 3
    [0.403063 0.516129 0.16129]
    [0.414107 0.548387 0.16129]
    [0.414044 0.548387 0.129032]
  ]
  [POLYGON 3
    [0.403063 0.516129 0.16129]
    [0.414044 0.548387 0.129032]
    [0.402917 0.516129 0.129032]
  ]
  [POLYGON 3
    [0.403629 0.483871 0.129032]
    [0.402917 0.516129 0.129032]
    [0.419355 0.483871 0.104833]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.103771]
    [0.419355 0.483871 0.104833]
    [0.402917 0.516129 0.129032]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.1181]
    [0.419355 0.483871 0.104833]
    [0.451613 0.451613 0.0999999]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.0999999]
    [0.451613 0.451613 0.0999999]
    [0.419355 0.483871 0.104833]
  ]
  [POLYGON 3
    [0.451613 0.419355 0.116257]
    [0.451613 0.451613 0.0999999]
    [0.483871 0.419355 0.102585]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.0999999]
    [0.483871 0.419355 0.102585]
    [0.451613 0.451613 0.0999999]
  ]
  [POLYGON 3
    [0.612903 0.368604 0.483871]
    [0.63118 0.387097 0.483871]
    [0.62995 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.368604 0.483871]
    [0.62995 0.387097 0.516129]
    [0.612903 0.368825 0.516129]
  ]
  [POLYGON 3
    [0.59427 0.387097 0.516129]
    [0.612903 0.368825 0.516129]
    [0.612903 0.367843 0.548387]
  ]
  [POLYGON 3
    [0.59427 0.387097 0.516129]
    [0.612903 0.367843 0.548387]
    [0.583274 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.612903 0.403247 0.516129]
    [0.631093 0.387097 0.548387]
    [0.62995 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.403247 0.516129]
    [0.612903 0.419355 0.544317]
    [0.631093 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.616723 0.419355 0.548387]
    [0.631093 0.387097 0.548387]
    [0.612903 0.419355 0.544317]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.544317]
    [0.602664 0.419355 0.548387]
    [0.612903 0.422211 0.548387]
  ]
  [POLYGON 3
    [0.583274 0.387097 0.548387]
    [0.580645 0.387097 0.550738]
    [0.580645 0.419355 0.555013]
  ]
  [POLYGON 3
    [0.583274 0.387097 0.548387]
    [0.580645 0.419355 0.555013]
    [0.602664 0.419355 0.548387]
  ]
  [POLYGON 3
    [0.632332 0.580645 0.419355]
    [0.630945 0.580645 0.387097]
    [0.631306 0.612903 0.387097]
  ]
  [POLYGON 3
    [0.632332 0.580645 0.419355]
    [0.631306 0.612903 0.387097]
    [0.632301 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.631751 0.548387 0.387097]
    [0.612903 0.548387 0.367986]
    [0.612903 0.580645 0.370229]
  ]
  [POLYGON 3
    [0.631751 0.548387 0.387097]
    [0.612903 0.580645 0.370229]
    [0.630945 0.580645 0.387097]
  ]
  [POLYGON 3
    [0.615304 0.548387 0.419355]
    [0.632332 0.580645 0.419355]
    [0.612903 0.548387 0.420973]
  ]
  [POLYGON 3
    [0.612903 0.580645 0.450604]
    [0.612903 0.548387 0.420973]
    [0.632332 0.580645 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.516129 0.364735]
    [0.603943 0.516129 0.354839]
    [0.612903 0.548387 0.367986]
  ]
  [POLYGON 3
    [0.59468 0.548387 0.354839]
    [0.612903 0.548387 0.367986]
    [0.603943 0.516129 0.354839]
  ]
  [POLYGON 3
    [0.603522 0.483871 0.354839]
    [0.597209 0.483871 0.322581]
    [0.597322 0.516129 0.322581]
  ]
  [POLYGON 3
    [0.603522 0.483871 0.354839]
    [0.597322 0.516129 0.322581]
    [0.603943 0.516129 0.354839]
  ]
  [POLYGON 3
    [0.585896 0.451613 0.322581]
    [0.585817 0.451613 0.290323]
    [0.597245 0.483871 0.290323]
  ]
  [POLYGON 3
    [0.585896 0.451613 0.322581]
    [0.597245 0.483871 0.290323]
    [0.597209 0.483871 0.322581]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.446477]
    [0.612903 0.580645 0.450604]
    [0.612903 0.581668 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.446477]
    [0.612903 0.581668 0.451613]
    [0.580645 0.593822 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.62009 0.451613]
    [0.580645 0.632882 0.419355]
    [0.575239 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.548387 0.617443 0.419355]
    [0.548387 0.612903 0.42238]
    [0.580645 0.632882 0.419355]
  ]
  [POLYGON 3
    [0.575239 0.612903 0.451613]
    [0.580645 0.632882 0.419355]
    [0.548387 0.612903 0.42238]
  ]
  [POLYGON 3
    [0.580645 0.593822 0.451613]
    [0.580645 0.612903 0.459507]
    [0.575239 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.63194 0.387097]
    [0.580645 0.632882 0.419355]
    [0.612903 0.632423 0.419355]
  ]
  [POLYGON 3
    [0.580645 0.63194 0.387097]
    [0.612903 0.632423 0.419355]
    [0.612903 0.631214 0.387097]
  ]
  [POLYGON 3
    [0.548387 0.631361 0.387097]
    [0.580645 0.63194 0.387097]
    [0.580645 0.612903 0.369294]
  ]
  [POLYGON 3
    [0.548387 0.631361 0.387097]
    [0.580645 0.612903 0.369294]
    [0.548387 0.612903 0.367211]
  ]
  [POLYGON 3
    [0.580645 0.369012 0.612903]
    [0.580645 0.367329 0.580645]
    [0.612903 0.36746 0.580645]
  ]
  [POLYGON 3
    [0.580645 0.369012 0.612903]
    [0.612903 0.36746 0.580645]
    [0.612903 0.370327 0.612903]
  ]
  [POLYGON 3
    [0.548387 0.386765 0.580645]
    [0.548387 0.387097 0.580408]
    [0.580645 0.367329 0.580645]
  ]
  [POLYGON 3
    [0.580645 0.387097 0.550738]
    [0.580645 0.367329 0.580645]
    [0.548387 0.387097 0.580408]
  ]
  [POLYGON 3
    [0.548387 0.370088 0.612903]
    [0.580645 0.369012 0.612903]
    [0.580645 0.387097 0.631242]
  ]
  [POLYGON 3
    [0.548387 0.370088 0.612903]
    [0.580645 0.387097 0.631242]
    [0.548387 0.387097 0.631312]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.583107]
    [0.548387 0.483871 0.589971]
    [0.562878 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.589971]
    [0.580645 0.483871 0.590825]
    [0.562878 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.580645 0.458739 0.580645]
    [0.562878 0.451613 0.580645]
    [0.580645 0.483871 0.590825]
  ]
  [POLYGON 3
    [0.548387 0.435935 0.580645]
    [0.580645 0.419355 0.555013]
    [0.548387 0.419355 0.577651]
  ]
  [POLYGON 3
    [0.548387 0.435935 0.580645]
    [0.562878 0.451613 0.580645]
    [0.580645 0.419355 0.555013]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.577311]
    [0.580645 0.419355 0.555013]
    [0.562878 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.516129 0.483871 0.592522]
    [0.516129 0.516129 0.594612]
    [0.548387 0.516129 0.590671]
  ]
  [POLYGON 3
    [0.516129 0.483871 0.592522]
    [0.548387 0.516129 0.590671]
    [0.548387 0.483871 0.589971]
  ]
  [POLYGON 3
    [0.483871 0.516129 0.596506]
    [0.483871 0.548387 0.589232]
    [0.516129 0.516129 0.594612]
  ]
  [POLYGON 3
    [0.516129 0.548387 0.591026]
    [0.516129 0.516129 0.594612]
    [0.483871 0.548387 0.589232]
  ]
  [POLYGON 3
    [0.457137 0.580645 0.580645]
    [0.483871 0.580645 0.590138]
    [0.451613 0.57141 0.580645]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.585554]
    [0.451613 0.57141 0.580645]
    [0.483871 0.548387 0.589232]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.590138]
    [0.483871 0.548387 0.589232]
    [0.451613 0.57141 0.580645]
  ]
  [POLYGON 3
    [0.429634 0.548387 0.580645]
    [0.419355 0.548387 0.578033]
    [0.419355 0.580645 0.552721]
  ]
  [POLYGON 3
    [0.429634 0.548387 0.580645]
    [0.419355 0.580645 0.552721]
    [0.451613 0.57141 0.580645]
  ]
  [POLYGON 3
    [0.451613 0.580645 0.578304]
    [0.451613 0.57141 0.580645]
    [0.419355 0.580645 0.552721]
  ]
  [POLYGON 3
    [0.419355 0.616309 0.548387]
    [0.419355 0.632729 0.580645]
    [0.421702 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.451063 0.612903 0.580645]
    [0.421702 0.612903 0.548387]
    [0.419355 0.632729 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.631522 0.580645]
    [0.387097 0.630193 0.612903]
    [0.419355 0.630674 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.631522 0.580645]
    [0.419355 0.630674 0.612903]
    [0.419355 0.632729 0.580645]
  ]
  [POLYGON 3
    [0.451613 0.580645 0.578304]
    [0.451613 0.608171 0.580645]
    [0.457137 0.580645 0.580645]
  ]
  [POLYGON 3
    [0.451613 0.608171 0.580645]
    [0.451063 0.612903 0.580645]
    [0.451613 0.612903 0.581237]
  ]
  [POLYGON 3
    [0.580645 0.44421 0.290323]
    [0.580645 0.444157 0.258065]
    [0.585832 0.451613 0.258065]
  ]
  [POLYGON 3
    [0.580645 0.44421 0.290323]
    [0.585832 0.451613 0.258065]
    [0.585817 0.451613 0.290323]
  ]
  [POLYGON 3
    [0.556487 0.419355 0.258065]
    [0.556465 0.419355 0.225806]
    [0.580645 0.44411 0.225806]
  ]
  [POLYGON 3
    [0.556487 0.419355 0.258065]
    [0.580645 0.44411 0.225806]
    [0.580645 0.444157 0.258065]
  ]
  [POLYGON 3
    [0.548387 0.413758 0.225806]
    [0.548387 0.413633 0.193548]
    [0.556465 0.419355 0.225806]
  ]
  [POLYGON 3
    [0.556587 0.419355 0.193548]
    [0.556465 0.419355 0.225806]
    [0.548387 0.413633 0.193548]
  ]
  [POLYGON 3
    [0.516129 0.402961 0.193548]
    [0.516129 0.402577 0.16129]
    [0.548387 0.413763 0.16129]
  ]
  [POLYGON 3
    [0.516129 0.402961 0.193548]
    [0.548387 0.413763 0.16129]
    [0.548387 0.413633 0.193548]
  ]
  [POLYGON 3
    [0.483871 0.402109 0.16129]
    [0.483871 0.402558 0.129032]
    [0.516129 0.402577 0.16129]
  ]
  [POLYGON 3
    [0.516129 0.402866 0.129032]
    [0.516129 0.402577 0.16129]
    [0.483871 0.402558 0.129032]
  ]
  [POLYGON 3
    [0.451613 0.414319 0.129032]
    [0.451613 0.419355 0.116257]
    [0.483871 0.402558 0.129032]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.102585]
    [0.483871 0.402558 0.129032]
    [0.451613 0.419355 0.116257]
  ]
  [POLYGON 3
    [0.369697 0.612903 0.612903]
    [0.387097 0.612903 0.630244]
    [0.387097 0.630193 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.580645 0.631091]
    [0.419355 0.580645 0.634929]
    [0.419355 0.612903 0.630065]
  ]
  [POLYGON 3
    [0.387097 0.580645 0.631091]
    [0.419355 0.612903 0.630065]
    [0.387097 0.612903 0.630244]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.634929]
    [0.419355 0.563128 0.645161]
    [0.434676 0.580645 0.645161]
  ]
  [POLYGON 3
    [0.406529 0.548387 0.645161]
    [0.41394 0.548387 0.677419]
    [0.419355 0.556105 0.677419]
  ]
  [POLYGON 3
    [0.406529 0.548387 0.645161]
    [0.419355 0.556105 0.677419]
    [0.419355 0.563128 0.645161]
  ]
  [POLYGON 3
    [0.40328 0.516129 0.677419]
    [0.403211 0.516129 0.709677]
    [0.413901 0.548387 0.709677]
  ]
  [POLYGON 3
    [0.40328 0.516129 0.677419]
    [0.413901 0.548387 0.709677]
    [0.41394 0.548387 0.677419]
  ]
  [POLYGON 3
    [0.40264 0.483871 0.709677]
    [0.402312 0.483871 0.741935]
    [0.403013 0.516129 0.741935]
  ]
  [POLYGON 3
    [0.40264 0.483871 0.709677]
    [0.403013 0.516129 0.741935]
    [0.403211 0.516129 0.709677]
  ]
  [POLYGON 3
    [0.414132 0.451613 0.741935]
    [0.414196 0.451613 0.774194]
    [0.402835 0.483871 0.774194]
  ]
  [POLYGON 3
    [0.414132 0.451613 0.741935]
    [0.402835 0.483871 0.774194]
    [0.402312 0.483871 0.741935]
  ]
  [POLYGON 3
    [0.419355 0.443982 0.741935]
    [0.444095 0.419355 0.741935]
    [0.444024 0.419355 0.774194]
  ]
  [POLYGON 3
    [0.419355 0.443982 0.741935]
    [0.444024 0.419355 0.774194]
    [0.419355 0.444183 0.774194]
  ]
  [POLYGON 3
    [0.419355 0.444183 0.774194]
    [0.419355 0.443701 0.806452]
    [0.41396 0.451613 0.806452]
  ]
  [POLYGON 3
    [0.419355 0.444183 0.774194]
    [0.41396 0.451613 0.806452]
    [0.414196 0.451613 0.774194]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.636332]
    [0.580645 0.387097 0.631242]
    [0.612903 0.419355 0.631205]
  ]
  [POLYGON 3
    [0.612903 0.387097 0.629354]
    [0.612903 0.419355 0.631205]
    [0.580645 0.387097 0.631242]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.636332]
    [0.580645 0.437145 0.645161]
    [0.563501 0.419355 0.645161]
  ]
  [POLYGON 3
    [0.548387 0.4072 0.645161]
    [0.563501 0.419355 0.645161]
    [0.556402 0.419355 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.4072 0.645161]
    [0.556402 0.419355 0.677419]
    [0.548387 0.41386 0.677419]
  ]
  [POLYGON 3
    [0.516129 0.402448 0.677419]
    [0.548387 0.41386 0.677419]
    [0.516129 0.402756 0.709677]
  ]
  [POLYGON 3
    [0.548387 0.413703 0.709677]
    [0.516129 0.402756 0.709677]
    [0.548387 0.41386 0.677419]
  ]
  [POLYGON 3
    [0.483871 0.402195 0.709677]
    [0.516129 0.402756 0.709677]
    [0.516129 0.402386 0.741935]
  ]
  [POLYGON 3
    [0.483871 0.402195 0.709677]
    [0.516129 0.402386 0.741935]
    [0.483871 0.402442 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.414251 0.741935]
    [0.483871 0.402442 0.741935]
    [0.451613 0.414209 0.774194]
  ]
  [POLYGON 3
    [0.483871 0.402378 0.774194]
    [0.451613 0.414209 0.774194]
    [0.483871 0.402442 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.414209 0.774194]
    [0.451613 0.414165 0.806452]
    [0.444024 0.419355 0.774194]
  ]
  [POLYGON 3
    [0.443886 0.419355 0.806452]
    [0.444024 0.419355 0.774194]
    [0.451613 0.414165 0.806452]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.363876]
    [0.580645 0.612903 0.369294]
    [0.612903 0.580645 0.370229]
  ]
  [POLYGON 3
    [0.612903 0.612903 0.369353]
    [0.612903 0.580645 0.370229]
    [0.580645 0.612903 0.369294]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.363876]
    [0.580645 0.565527 0.354839]
    [0.56277 0.580645 0.354839]
  ]
  [POLYGON 3
    [0.548387 0.593337 0.354839]
    [0.56277 0.580645 0.354839]
    [0.556275 0.580645 0.322581]
  ]
  [POLYGON 3
    [0.548387 0.593337 0.354839]
    [0.556275 0.580645 0.322581]
    [0.548387 0.585876 0.322581]
  ]
  [POLYGON 3
    [0.516129 0.597461 0.322581]
    [0.548387 0.585876 0.322581]
    [0.548387 0.586398 0.290323]
  ]
  [POLYGON 3
    [0.516129 0.597461 0.322581]
    [0.548387 0.586398 0.290323]
    [0.516129 0.597458 0.290323]
  ]
  [POLYGON 3
    [0.483871 0.597622 0.290323]
    [0.516129 0.597458 0.290323]
    [0.483871 0.597431 0.258065]
  ]
  [POLYGON 3
    [0.516129 0.597548 0.258065]
    [0.483871 0.597431 0.258065]
    [0.516129 0.597458 0.290323]
  ]
  [POLYGON 3
    [0.451613 0.585955 0.258065]
    [0.483871 0.597431 0.258065]
    [0.483871 0.597442 0.225806]
  ]
  [POLYGON 3
    [0.451613 0.585955 0.258065]
    [0.483871 0.597442 0.225806]
    [0.451613 0.585866 0.225806]
  ]
  [POLYGON 3
    [0.444148 0.580645 0.225806]
    [0.451613 0.585866 0.225806]
    [0.451613 0.585944 0.193548]
  ]
  [POLYGON 3
    [0.444148 0.580645 0.225806]
    [0.451613 0.585944 0.193548]
    [0.444051 0.580645 0.193548]
  ]
  [POLYGON 3
    [0.419355 0.556323 0.193548]
    [0.444051 0.580645 0.193548]
    [0.444123 0.580645 0.16129]
  ]
  [POLYGON 3
    [0.419355 0.556323 0.193548]
    [0.444123 0.580645 0.16129]
    [0.419355 0.555951 0.16129]
  ]
  [POLYGON 3
    [0.414107 0.548387 0.16129]
    [0.419355 0.555951 0.16129]
    [0.414044 0.548387 0.129032]
  ]
  [POLYGON 3
    [0.419355 0.556036 0.129032]
    [0.414044 0.548387 0.129032]
    [0.419355 0.555951 0.16129]
  ]
  [POLYGON 3
    [0.402917 0.516129 0.129032]
    [0.414044 0.548387 0.129032]
    [0.419355 0.548387 0.117182]
  ]
  [POLYGON 3
    [0.402917 0.516129 0.129032]
    [0.419355 0.548387 0.117182]
    [0.419355 0.516129 0.103771]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.104833]
    [0.419355 0.516129 0.103771]
    [0.451613 0.483871 0.0999999]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.0999999]
    [0.451613 0.483871 0.0999999]
    [0.419355 0.516129 0.103771]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.0999999]
    [0.451613 0.483871 0.0999999]
    [0.483871 0.483871 0.0999999]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.0999999]
    [0.483871 0.483871 0.0999999]
    [0.483871 0.451613 0.0999999]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.102585]
    [0.483871 0.451613 0.0999999]
    [0.516129 0.451613 0.0999999]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.102585]
    [0.516129 0.451613 0.0999999]
    [0.516129 0.419355 0.10428]
  ]
  [POLYGON 3
    [0.612903 0.368825 0.516129]
    [0.62995 0.387097 0.516129]
    [0.612903 0.367843 0.548387]
  ]
  [POLYGON 3
    [0.631093 0.387097 0.548387]
    [0.612903 0.367843 0.548387]
    [0.62995 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.583274 0.387097 0.548387]
    [0.580645 0.367329 0.580645]
    [0.580645 0.387097 0.550738]
  ]
  [POLYGON 3
    [0.583274 0.387097 0.548387]
    [0.612903 0.367843 0.548387]
    [0.580645 0.367329 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.36746 0.580645]
    [0.580645 0.367329 0.580645]
    [0.612903 0.367843 0.548387]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.544317]
    [0.612903 0.422211 0.548387]
    [0.616723 0.419355 0.548387]
  ]
  [POLYGON 3
    [0.631093 0.387097 0.548387]
    [0.616723 0.419355 0.548387]
    [0.632515 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.631093 0.387097 0.548387]
    [0.632515 0.419355 0.580645]
    [0.631696 0.387097 0.580645]
  ]
  [POLYGON 3
    [0.602664 0.419355 0.548387]
    [0.580645 0.419355 0.555013]
    [0.580645 0.451613 0.577311]
  ]
  [POLYGON 3
    [0.602664 0.419355 0.548387]
    [0.580645 0.451613 0.577311]
    [0.612903 0.451613 0.579075]
  ]
  [POLYGON 3
    [0.602664 0.419355 0.548387]
    [0.612903 0.451613 0.579075]
    [0.612903 0.422211 0.548387]
  ]
  [POLYGON 3
    [0.632301 0.612903 0.419355]
    [0.631306 0.612903 0.387097]
    [0.612903 0.631214 0.387097]
  ]
  [POLYGON 3
    [0.632301 0.612903 0.419355]
    [0.612903 0.631214 0.387097]
    [0.612903 0.632423 0.419355]
  ]
  [POLYGON 3
    [0.630945 0.580645 0.387097]
    [0.612903 0.580645 0.370229]
    [0.631306 0.612903 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.612903 0.369353]
    [0.631306 0.612903 0.387097]
    [0.612903 0.580645 0.370229]
  ]
  [POLYGON 3
    [0.632332 0.580645 0.419355]
    [0.632301 0.612903 0.419355]
    [0.63239 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.632332 0.580645 0.419355]
    [0.63239 0.612903 0.451613]
    [0.612903 0.581668 0.451613]
  ]
  [POLYGON 3
    [0.632332 0.580645 0.419355]
    [0.612903 0.581668 0.451613]
    [0.612903 0.580645 0.450604]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.363876]
    [0.612903 0.580645 0.370229]
    [0.580645 0.565527 0.354839]
  ]
  [POLYGON 3
    [0.612903 0.548387 0.367986]
    [0.59468 0.548387 0.354839]
    [0.612903 0.580645 0.370229]
  ]
  [POLYGON 3
    [0.580645 0.565527 0.354839]
    [0.612903 0.580645 0.370229]
    [0.59468 0.548387 0.354839]
  ]
  [POLYGON 3
    [0.603943 0.516129 0.354839]
    [0.597322 0.516129 0.322581]
    [0.59468 0.548387 0.354839]
  ]
  [POLYGON 3
    [0.58605 0.548387 0.322581]
    [0.59468 0.548387 0.354839]
    [0.597322 0.516129 0.322581]
  ]
  [POLYGON 3
    [0.597209 0.483871 0.322581]
    [0.597245 0.483871 0.290323]
    [0.597208 0.516129 0.290323]
  ]
  [POLYGON 3
    [0.597209 0.483871 0.322581]
    [0.597208 0.516129 0.290323]
    [0.597322 0.516129 0.322581]
  ]
  [POLYGON 3
    [0.585817 0.451613 0.290323]
    [0.585832 0.451613 0.258065]
    [0.597245 0.483871 0.290323]
  ]
  [POLYGON 3
    [0.59739 0.483871 0.258065]
    [0.597245 0.483871 0.290323]
    [0.585832 0.451613 0.258065]
  ]
  [POLYGON 3
    [0.580645 0.593822 0.451613]
    [0.612903 0.581668 0.451613]
    [0.612903 0.597578 0.483871]
  ]
  [POLYGON 3
    [0.580645 0.593822 0.451613]
    [0.612903 0.597578 0.483871]
    [0.597268 0.612903 0.483871]
  ]
  [POLYGON 3
    [0.580645 0.593822 0.451613]
    [0.597268 0.612903 0.483871]
    [0.580645 0.612903 0.459507]
  ]
  [POLYGON 3
    [0.580645 0.632882 0.419355]
    [0.580645 0.62009 0.451613]
    [0.612903 0.631924 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.632882 0.419355]
    [0.612903 0.631924 0.451613]
    [0.612903 0.632423 0.419355]
  ]
  [POLYGON 3
    [0.575239 0.612903 0.451613]
    [0.580645 0.612903 0.459507]
    [0.580645 0.62009 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.63194 0.387097]
    [0.612903 0.631214 0.387097]
    [0.580645 0.612903 0.369294]
  ]
  [POLYGON 3
    [0.612903 0.612903 0.369353]
    [0.580645 0.612903 0.369294]
    [0.612903 0.631214 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.370327 0.612903]
    [0.612903 0.36746 0.580645]
    [0.631696 0.387097 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.370327 0.612903]
    [0.631696 0.387097 0.580645]
    [0.629672 0.387097 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.369012 0.612903]
    [0.612903 0.370327 0.612903]
    [0.612903 0.387097 0.629354]
  ]
  [POLYGON 3
    [0.580645 0.369012 0.612903]
    [0.612903 0.387097 0.629354]
    [0.580645 0.387097 0.631242]
  ]
  [POLYGON 3
    [0.580645 0.458739 0.580645]
    [0.580645 0.483871 0.590825]
    [0.612903 0.483871 0.59293]
  ]
  [POLYGON 3
    [0.580645 0.458739 0.580645]
    [0.612903 0.483871 0.59293]
    [0.612903 0.454807 0.580645]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.589971]
    [0.548387 0.516129 0.590671]
    [0.580645 0.483871 0.590825]
  ]
  [POLYGON 3
    [0.580645 0.516129 0.590801]
    [0.580645 0.483871 0.590825]
    [0.548387 0.516129 0.590671]
  ]
  [POLYGON 3
    [0.562878 0.451613 0.580645]
    [0.580645 0.458739 0.580645]
    [0.580645 0.451613 0.577311]
  ]
  [POLYGON 3
    [0.516129 0.516129 0.594612]
    [0.516129 0.548387 0.591026]
    [0.548387 0.516129 0.590671]
  ]
  [POLYGON 3
    [0.548387 0.548387 0.584031]
    [0.548387 0.516129 0.590671]
    [0.516129 0.548387 0.591026]
  ]
  [POLYGON 3
    [0.483871 0.548387 0.589232]
    [0.483871 0.580645 0.590138]
    [0.516129 0.548387 0.591026]
  ]
  [POLYGON 3
    [0.516129 0.580645 0.59076]
    [0.516129 0.548387 0.591026]
    [0.483871 0.580645 0.590138]
  ]
  [POLYGON 3
    [0.451613 0.608171 0.580645]
    [0.451613 0.612903 0.581237]
    [0.483871 0.612903 0.592945]
  ]
  [POLYGON 3
    [0.451613 0.608171 0.580645]
    [0.483871 0.612903 0.592945]
    [0.457137 0.580645 0.580645]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.590138]
    [0.457137 0.580645 0.580645]
    [0.483871 0.612903 0.592945]
  ]
  [POLYGON 3
    [0.451613 0.57141 0.580645]
    [0.451613 0.580645 0.578304]
    [0.457137 0.580645 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.632729 0.580645]
    [0.419355 0.630674 0.612903]
    [0.451613 0.631862 0.612903]
  ]
  [POLYGON 3
    [0.419355 0.632729 0.580645]
    [0.451613 0.631862 0.612903]
    [0.451613 0.612903 0.581237]
  ]
  [POLYGON 3
    [0.419355 0.632729 0.580645]
    [0.451613 0.612903 0.581237]
    [0.451063 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.630193 0.612903]
    [0.387097 0.612903 0.630244]
    [0.419355 0.612903 0.630065]
  ]
  [POLYGON 3
    [0.387097 0.630193 0.612903]
    [0.419355 0.612903 0.630065]
    [0.419355 0.630674 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.444157 0.258065]
    [0.580645 0.44411 0.225806]
    [0.585892 0.451613 0.225806]
  ]
  [POLYGON 3
    [0.580645 0.444157 0.258065]
    [0.585892 0.451613 0.225806]
    [0.585832 0.451613 0.258065]
  ]
  [POLYGON 3
    [0.556465 0.419355 0.225806]
    [0.556587 0.419355 0.193548]
    [0.580645 0.44411 0.225806]
  ]
  [POLYGON 3
    [0.580645 0.444161 0.193548]
    [0.580645 0.44411 0.225806]
    [0.556587 0.419355 0.193548]
  ]
  [POLYGON 3
    [0.548387 0.413633 0.193548]
    [0.548387 0.413763 0.16129]
    [0.556457 0.419355 0.16129]
  ]
  [POLYGON 3
    [0.548387 0.413633 0.193548]
    [0.556457 0.419355 0.16129]
